Description,Calories,Protein (g),Fat (g),Carbs (g),Sodium (mg)
sweet corn,45,11.2,6.8,52.6,369
dal,158,13.9,6.3,38.5,1437
lemon rice,216,4.6,18.4,6.8,1112
roti,241,9.6,18.1,58.2,349
mango,232,26.1,17.1,0.3,231
chicken curry,110,4.1,12.5,58.5,363
roti,394,29.2,7.5,47.8,378
chicken curry,57,12.9,15.2,40.9,835
paneer,142,25.1,1.1,27.1,411
rice cooked,162,6.4,4.5,18.8,575
lemon rice,249,29.5,2.1,55.9,1080
veg pulao,106,19.0,14.4,41.0,992
veg pulao,236,20.3,11.5,5.5,48
spinach,60,6.3,3.9,4.3,299
veg pulao,478,10.8,11.0,10.3,425
peas,204,27.7,5.3,40.6,673
sweet potato,295,5.9,16.8,12.1,1207
rice cooked,379,3.0,1.5,53.5,1309
poha,434,4.6,5.9,49.0,433
egg,349,28.1,7.8,0.2,676
milk,146,14.9,12.8,32.3,402
potato,205,2.7,7.9,52.5,425
dal,240,13.8,2.9,9.1,34
spinach,116,20.9,7.0,39.3,396
rice cooked,448,27.0,12.2,24.8,651
dosa,95,18.6,17.3,15.3,1098
potato,65,5.4,16.4,56.7,267
mango,477,27.6,0.3,21.1,836
bread,349,4.3,14.4,59.5,133
roti,160,28.9,5.9,19.2,340
milk,100,27.5,11.8,58.3,530
sweet corn,64,6.9,9.0,36.2,354
sweet corn,148,22.8,8.0,35.0,1182
mango,27,26.7,0.4,25.7,132
almonds,360,3.4,1.4,18.8,568
veg pulao,62,24.7,18.1,28.5,1426
almonds,202,5.5,19.7,28.5,708
dosa,210,17.2,16.8,0.1,687
spinach,33,15.9,8.4,50.4,1410
peas,229,29.0,14.2,22.2,182
paneer,132,5.4,11.0,22.9,864
sweet potato,30,26.0,14.2,13.9,19
almonds,277,0.6,3.6,54.6,614
mango,195,22.2,19.9,22.7,742
egg,124,27.8,6.4,21.0,187
sweet potato,447,24.3,16.5,45.3,1152
apple,90,8.3,11.0,21.7,793
upma,443,23.0,15.1,40.4,1330
bread,44,15.8,17.2,16.4,1180
dosa,458,23.4,19.1,56.3,1192
chicken curry,205,28.4,4.0,16.3,1423
idli,315,19.4,6.3,35.6,805
bread,408,12.7,6.8,50.8,428
sweet corn,122,15.1,3.5,8.6,64
milk,437,7.1,8.2,57.3,528
carrot,150,13.7,10.9,24.9,1057
idli,195,13.8,1.8,25.2,1246
roti,335,3.6,11.3,5.9,1181
roti,128,5.0,0.8,13.0,258
roti,433,18.9,9.9,21.5,39
peas,346,24.7,3.0,16.1,961
upma,246,10.3,8.4,54.6,247
chicken curry,131,13.6,5.2,0.4,566
sweet potato,447,23.5,4.6,20.2,555
rice cooked,416,0.7,2.9,26.4,836
paneer,230,8.4,14.2,24.9,1347
peas,27,2.1,14.3,20.8,340
idli,366,21.4,11.8,22.3,817
poha,374,16.3,5.5,4.9,1419
upma,106,17.8,9.6,38.9,288
bread,248,4.7,17.7,33.8,1478
lemon rice,470,16.8,11.6,8.1,276
sweet corn,43,19.4,4.5,19.3,1345
bread,496,25.0,17.0,12.6,90
veg pulao,333,6.7,1.7,53.0,58
chicken curry,257,15.3,16.2,28.7,288
chicken curry,370,21.6,14.8,36.7,1257
rice cooked,305,13.5,4.7,22.4,299
dal,246,1.6,14.3,22.0,97
rice cooked,329,26.1,1.9,59.8,1094
sweet corn,325,29.0,17.1,54.0,97
potato,450,2.5,13.0,58.1,92
